CCSDS_APM_VERS  = 1.0
CREATION_DATE   = 2004-02-14T19:23:57
ORIGINATOR      = JPL

OBJECT_NAME     = MARS SPIRIT
OBJECT_ID       = 2004-003A
CENTER_NAME     = EARTH
TIME_SYSTEM     = UTC
COMMENT           GEOCENTRIC, CARTESIAN, EARTH FIXED

COMMENT OBJECT_ID: 2004-003
COMMENT  $ITIM  = 2004 JAN 14 22:26:18.400000, original launch time 14:36

COMMENT           Generated by JPL
COMMENT           Current attitude for orbit 20 and attitude maneuver
COMMENT           planning data.

COMMENT           Attitude state quaternion
EPOCH           = 2004-02-14T14:28:15.1172
Q_FRAME_A       = INSTRUMENT_A
Q_FRAME_B       = ITRF-97
Q_DIR           = A2B

Q1              = 0.03123
Q2              = 0.78543
Q3              = 0.39158
QC              = 0.47832

COMMENT           Attitude specified as Euler elements
EULER_FRAME_A   = ITRF-97
EULER_FRAME_B   = INSTRUMENT_A
EULER_DIR       = A2B
EULER_ROT_SEQ   = 312
RATE_FRAME      = EULER_FRAME_A
Z_ANGLE         = -53.3688
X_ANGLE         = 139.7527
Y_ANGLE         = 25.0658
Z_RATE          = 0.02156
X_RATE          = 0.1045
Y_RATE          = 0.03214

COMMENT           Spacecraft Parameters
I11               = 6080.0
I22               = 5245.5
I33               = 8067.3
I12               = -135.9
I13               = 89.3
I23               = -90.7

COMMENT           Data follows for 1 planned maneuver.

COMMENT           First attitude maneuver for: MARS SPIRIT
COMMENT           Impulsive, torque direction fixed in body frame
MAN_EPOCH_START = 2004-02-14T14:29:00.5098
MAN_DURATION    = 3
MAN_REF_FRAME   = INSTRUMENT_A
MAN_TOR_1       = -1.25
MAN_TOR_2       = -0.5
MAN_TOR_3       = 0.5
