CCSDS_OPM_VERS = 3.0
CREATION_DATE  = 1998-11-06T09:23:57
ORIGINATOR     = JAXA

COMMENT          GEOCENTRIC, CARTESIAN, EARTH FIXED
OBJECT_NAME    = GODZILLA 5
OBJECT_ID      = 1998-999A
CENTER_NAME    = MARS
REF_FRAME      = MCI
TIME_SYSTEM    = UTC

EPOCH =          1998-12-18T14:28:15.1172
X =              6503.514000
Y =              1239.647000
Z =              -717.490000
X_DOT =            -0.873160
Y_DOT =             8.740420
Z_DOT =            -4.191076
MASS =           3000.000000
SOLAR_RAD_AREA =   18.770000
SOLAR_RAD_COEFF =   1.000000
DRAG_AREA =        18.770000
DRAG_COEFF =        2.500000
